, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117804/A064-13-SOM_S15_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117804/A064-13-SOM_S15_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117804/A064-13-SOM_S7_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117804/A064-13-SOM_S7_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_15201_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114173/A096-14-EC_S10_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114174/A096-14-SSC_S11_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114175/A096-14-mTemp_S12_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117825/A096-14-MTEMP_S7_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117758/A096-14-SOM_S9_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117758/A096-14-SOM_S9_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117758/A096-14-SOM_S13_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117758/A096-14-SOM_S13_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_21792_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114176/A115-17-SSC_S13_L002_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114177/A115-17-EC_S14_L007_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114178/A115-17-mTemp_S15_L004_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117826/A115-17-MTEMP_S8_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117745/A115-17-SOM_S2_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117745/A115-17-SOM_S2_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30035_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114179/A127-11-EC_S16_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114180/A127-11-mTemp_S17_L005_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ000949_matthews_2-12-2019_mRNA/IGFQ000949_matthews_2-12-2019_mRNA/IGF114181/A127-11-SSC_S18_L003_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117764/A127-11-MTEMP_S12_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117764/A127-11-MTEMP_S12_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117764/A127-11-MTEMP_S15_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117764/A127-11-MTEMP_S15_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_16213_MTG_S1_L001_R2_001.fastq.gz
